group_id,category_id
74951,327
108377,105
108377,139
108377,145
108377,169
108377,1291
35947,22
35947,169
35947,478
35947,796
52723,346
52723,437
52723,1004
88088,139
88088,437
88088,590
88088,681
60373,20
60373,97
60373,167
60373,285
60373,337
60373,347
60373,630
114191,294
114191,437
80883,139
80883,300
80883,437
80883,523
58467,172
58467,280
58467,291
58467,292
58467,341
117649,292
117649,346
117649,532
121026,103
121026,105
121026,114
121026,206
121026,207
121026,539
120065,29
120065,105
120065,504
120065,506
120065,539
120065,590
120065,833
2162,97
2162,134
2162,173
2162,327
2162,381
34472,139
34472,291
34472,301
34472,373
34472,437
67680,29
67680,167
67680,293
67680,300
67680,489
67680,985
94935,27
94935,29
94935,103
94935,113
94935,116
94935,140
94935,265
94935,505
19759,294
19759,437
19759,510
19759,511
113870,97
113870,103
113870,105
113870,504
113870,801
119993,105
119993,139
119993,300
119993,437
73124,97
73124,168
73124,335
73124,590
31793,346
31793,437
31793,510
31793,660
31793,799
60216,97
60216,168
60216,295
60216,630
60216,680
60216,870
16073,97
16073,170
16073,476
13110,103
13110,105
13110,167
13110,182
13110,437
41064,437
41064,510
41064,511
41064,565
111832,27
15113,22
15113,59
15113,105
15113,127
15113,152
15113,167
15113,356
19929,101
19929,103
19929,116
19929,437
19929,505
13541,103
13541,105
13541,167
13541,182
13541,435
13541,437
13541,687
68329,103
68329,265
68329,356
68329,437
71149,294
71149,376
71149,437
20044,26
20044,103
20044,105
20044,167
20044,182
12952,25
12952,103
12952,124
12952,147
12952,172
33560,29
33560,103
33560,108
33560,114
33560,167
33560,504
33560,539
9226,134
9226,172
9226,247
9226,285
9226,347
94138,139
94138,346
94138,437
94138,870
92926,19
92926,103
92926,105
92926,168
92926,504
92926,539
14945,169
14945,182
14945,356
16603,103
16603,182
16603,437
14945,437
58434,97
58434,171
58434,286
58434,292
58434,300
58434,591
115089,26
115089,103
115089,114
115089,504
115089,539
115089,823
24208,139
24208,327
24208,377
24208,437
90800,105
90800,346
90800,437
91134,294
91134,437
91134,510
91134,565
47924,27
47924,103
47924,114
47924,265
47924,356
47924,504
47924,505
47924,539
9625,96
9625,134
9625,199
9625,285
9625,298
9625,347
60455,337
60455,437
60455,539
115343,114
115343,294
115343,504
115343,509
115343,510
115343,539
115343,565
113133,105
113133,114
113133,437
113133,504
113133,506
113133,539
22926,97
22926,103
22926,114
22926,167
22926,504
22926,505
22926,539
22733,295
22733,437
22733,510
28247,168
28247,437
28247,510
28247,560
28247,799
50157,29
50157,105
50157,167
50157,301
50157,336
4541,105
4541,171
4541,291
4541,353
73285,29
73285,114
73285,168
73285,504
73285,539
73285,580
73285,1105
54845,103
54845,105
54845,182
54845,437
108439,105
108439,437
108439,538
107898,103
107898,105
107898,182
107898,437
49800,99
49800,139
49800,162
49800,168
49800,346
49800,471
49800,523
49800,660
65446,97
65446,167
65446,327
65446,377
65446,471
82802,27
82802,103
82802,114
98770,103
82802,437
82802,504
48322,167
48322,300
48322,437
48322,489
63878,292
63878,346
63878,373
63878,437
118097,103
118097,105
118097,114
118097,129
118097,437
118097,539
80310,114
80310,285
80310,437
80310,504
80310,509
80310,539
80310,630
86920,327
86920,335
86920,437
86920,590
86920,1089
24914,114
24914,437
24914,504
24914,506
24914,539
24914,590
52385,29
52385,139
52385,169
52385,335
52385,382
72062,114
72062,437
72062,504
72062,539
72062,590
87680,105
87680,294
87680,437
87680,510
87680,511
87680,565
55241,403
55241,437
55241,510
55241,565
26182,97
26182,103
26182,105
26182,116
26182,127
26182,167
26182,329
36184,97
36184,139
36184,170
36184,341
36184,382
37709,139
37709,327
37709,377
37709,437
1827,97
1827,105
1827,167
1827,301
1827,327
1827,339
1827,388
33407,97
33407,103
33407,265
33407,314
57049,97
57049,168
57049,335
57049,382
57049,534
47823,139
31372,167
31372,327
31372,377
31372,437
31372,539
31372,865
45140,139
45140,292
45140,346
45140,437
71947,114
71947,437
71947,504
56919,102
56919,103
56919,182
56919,437
73557,29
73557,114
73557,168
73557,504
73557,539
73557,590
71782,114
71782,437
71782,504
71782,539
71782,590
71782,833
90527,105
90527,114
90527,437
90527,504
90527,539
90527,590
13176,103
13176,170
13176,182
13176,435
13176,437
119844,103
119844,265
119844,356
119844,437
80931,103
80931,182
80931,437
30156,139
30156,327
30156,353
30156,437
57427,103
57427,114
57427,281
57427,437
61635,100
61635,114
61635,168
61635,377
61635,504
29941,103
29941,114
29941,437
29941,504
29941,505
29941,539
29941,590
29941,823
30352,139
30352,327
30352,437
30352,593
56846,105
56846,139
56846,346
56846,437
23177,97
23177,170
23177,337
100776,105
55108,29
55108,103
55108,113
55108,114
55108,167
55108,504
55108,505
88749,105
88749,337
88749,437
88749,539
88749,590
88749,595
88749,691
9600,103
9600,114
9600,116
9600,168
9600,182
9600,218
9600,504
9600,505
12213,105
12213,169
12213,294
12213,403
12213,437
15820,29
15820,169
15820,339
15820,615
87102,97
87102,105
87102,114
87102,504
95947,29
95947,103
95947,105
95947,168
95947,182
63745,373
63745,437
55337,336
55337,353
55337,437
55337,987
28248,139
28248,286
28248,437
81683,437
81683,591
67093,437
67093,510
67093,565
114687,105
114687,133
114687,139
114687,437
43071,29
43071,114
43071,139
43071,170
43071,539
43071,580
116163,27
116163,29
116163,103
116163,105
116163,114
116163,167
116163,504
116163,539
116163,823
37524,27
37524,103
37524,114
37524,437
37524,504
37524,539
93176,437
93176,506
93176,865
49081,139
49081,295
49081,437
49081,510
75596,291
75596,292
75596,346
75596,353
75596,437
84977,335
84977,437
84977,489
84977,723
23564,375
21725,103
21725,265
21725,356
21725,437
2678,24
2678,29
2678,103
2678,123
100210,139
100210,291
100210,437
100210,591
94174,105
94174,168
116630,105
116630,294
116630,437
116630,510
116630,565
29955,97
29955,103
29955,113
29955,114
29955,167
29955,504
29955,699
29955,823
98592,105
98592,133
98592,346
98592,437
83964,103
83964,114
83964,265
83964,356
83964,437
83964,504
83964,539
7232,103
7232,105
7232,116
7232,127
7232,168
7232,437
7232,505
109538,105
109538,139
109538,437
109538,681
109647,105
109647,143
109647,294
109647,511
102900,105
102900,139
102900,337
102900,437
102900,551
102900,987
25371,97
25371,167
25371,335
25371,809
38016,103
38016,437
38016,590
38016,799
91137,139
91137,437
91137,1118
80886,180
80886,437
39376,139
39376,341
39376,353
39376,437
63431,167
63431,291
63431,293
63431,325
63431,337
63431,564
63431,680
106676,97
106676,170
106676,301
106676,833
64095,300
64095,437
64095,489
49302,285
49302,347
49302,437
49302,630
21185,139
21185,373
21185,437
21185,489
111958,105
111958,139
31797,103
31797,129
119334,114
119334,506
119334,539
75627,291
75627,293
75627,327
75627,437
75627,560
108337,139
108337,437
108337,476
64385,97
64385,168
64385,382
40195,168
40195,286
40195,437
40195,476
111254,105
111254,294
111254,437
111254,510
111254,511
111254,565
58487,29
58487,133
58487,168
58487,300
46414,97
46414,139
46414,169
46414,335
46414,377
102527,105
102527,300
102527,437
102527,489
32290,139
32290,346
32290,437
32290,514
12734,146
12734,148
12734,171
12734,356
12734,560
57347,294
57347,321
57347,408
57347,560
35362,133
35362,152
35362,170
35362,293
35362,300
35362,356
35362,905
97390,105
97390,294
97390,437
97390,510
97390,565
79494,291
79494,295
79494,437
79494,478
20992,97
20992,139
20992,171
20992,337
20992,346
108486,105
108486,139
108486,355
108486,437
108486,899
76697,105
76697,285
76697,337
12283,105
12283,168
12283,294
12283,403
63944,25
63944,99
63944,105
63944,162
63944,168
63944,356
63944,631
46312,301
46312,437
46312,504
46312,590
46312,865
20107,97
103883,105
103883,114
103883,294
103883,437
103883,504
103883,509
103883,590
103883,797
24778,167
24778,327
24778,377
47905,22
47905,114
47905,167
47905,504
47905,505
47905,539
47905,580
36064,103
36064,114
36064,134
36064,173
36064,504
36064,505
36064,539
38169,28
38169,103
38169,139
38169,295
38169,437
38169,539
38169,590
35374,133
35374,139
35374,355
35374,437
35374,489
35374,686
35374,899
105691,97
105691,105
105691,116
105691,133
105691,167
105691,505
105691,539
47186,97
104961,97
104961,105
104961,139
104961,167
104961,337
104961,698
104961,1159
17980,437
17980,510
17980,511
113888,103
113888,105
113888,116
113888,125
113888,378
113888,437
113888,505
113888,539
93816,103
93816,105
93816,182
114314,29
114314,105
114314,114
114314,116
114314,167
52122,21
74484,29
74484,101
74484,103
74484,105
74484,121
74484,167
7899,105
7899,167
7899,352
7899,437
28234,29
28234,139
28234,170
28234,538
28234,980
32899,97
32899,103
119834,103
119834,105
119834,182
119834,437
119834,796
12166,117
12166,134
12166,146
12166,148
12166,174
12166,701
12166,843
110355,301
110355,437
110355,834
110355,1100
98447,97
98447,105
98447,139
98447,327
98447,801
56623,97
56623,133
56623,168
56623,335
56623,382
36217,97
36217,114
59564,27
59564,97
38417,103
38417,182
38417,437
95820,103
95820,105
95820,114
95820,265
95820,437
95820,504
95820,539
76905,21
76905,27
76905,28
76905,29
76905,103
76905,114
76905,167
52177,97
52177,167
52177,291
52177,377
52177,546
6681,346
6681,1004
37043,170
37043,300
37043,515
25470,97
25470,167
31120,167
31120,327
31120,437
31120,514
98843,105
98843,437
98843,591
51786,139
51786,295
51786,346
51786,437
51786,486
87884,353
87884,373
87884,437
87884,964
87884,967
114259,97
114259,504
114259,539
114259,801
114259,823
1188,27
1188,28
1188,97
1188,103
1188,115
1188,134
1188,172
1188,248
1188,269
1188,737
1188,812
1188,1146
1188,1220
83105,97
83105,169
83105,295
83105,630
28719,22
28719,103
28719,104
28719,473
29871,97
29871,103
29871,114
29871,239
29871,325
29871,504
29871,539
29871,590
33969,103
33969,182
33969,437
21171,97
110971,100
110971,103
110971,105
110971,116
110971,167
16768,97
16768,103
16768,167
16768,403
49828,139
49828,300
49828,437
49828,489
14531,175
14531,291
14531,657
2688,24
2688,29
2688,101
2688,103
2688,123
2688,171
2688,542
90564,105
90564,114
90564,437
90564,504
90564,509
90564,539
119313,97
119313,105
119313,139
119313,171
119313,327
88336,346
88336,437
88336,660
21322,103
21322,142
21322,148
21322,168
9435,29
9435,105
9435,168
9435,291
9435,300
9435,337
9435,377
9435,381
96580,105
96580,301
96580,437
96580,831
96580,1254
37546,170
37546,337
37546,408
37546,437
13973,19
13973,133
13973,170
13973,285
13973,337
39570,147
39570,337
39570,523
47471,114
47471,437
89448,103
89448,105
89448,123
89448,139
89448,293
89448,437
45487,139
45487,147
38466,133
38466,295
38466,437
38466,660
38466,801
16835,103
16835,151
16835,265
16835,325
16835,356
110450,29
110450,102
110450,103
110450,105
110450,113
110450,167
110450,182
84279,103
84279,239
84279,356
84279,437
105144,19
105144,105
105144,139
105144,167
21624,294
21624,325
21624,437
21624,510
21624,565
109491,105
109491,139
109491,437
109491,590
109491,681
109491,831
109491,1254
70678,114
70678,334
70678,437
70678,504
70678,539
109723,27
109723,29
109723,103
109723,105
109723,114
79475,22
79475,114
79475,379
79475,504
79475,505
79475,539
79475,1105
23087,103
23087,114
23087,146
23087,148
23087,167
23087,504
23087,539
23087,823
11740,103
11740,105
11740,124
11740,133
11740,168
67552,437
67552,471
67552,660
64669,327
64669,437
64669,539
64669,593
64669,615
64669,971
94519,114
94519,437
94519,504
94519,506
94519,539
94519,590
120182,105
120182,294
120182,437
120182,504
120182,509
120182,510
120182,539
120182,590
102798,105
102798,139
102798,437
102798,786
102798,831
102798,1233
82966,147
82966,295
82966,437
82966,854
11809,21
11809,97
11809,103
11809,105
11809,113
11809,114
11809,167
116099,29
116099,105
116099,114
116099,167
116099,327
116099,504
116099,539
116099,590
89819,26
89819,27
89819,28
89819,103
89819,167
53156,27
53156,103
53156,114
53156,437
53156,504
53156,539
113650,294
113650,565
113650,596
113650,609
43527,103
45246,139
45246,336
56590,291
56590,437
56590,660
70230,27
113818,105
113818,139
113818,167
113818,335
113818,1248
113818,1291
99394,101
88839,97
88839,105
88839,168
88839,337
88839,539
88839,590
88839,691
38378,103
38378,182
38378,437
120410,105
120410,139
120410,377
120410,437
55508,167
55508,327
55508,377
55508,977
108169,103
108169,105
108169,114
108169,129
108169,133
108169,437
108169,539
91095,105
91095,437
91095,590
109334,139
109334,327
109334,377
109334,437
111602,97
111602,105
111602,168
15193,103
15193,134
15193,147
15193,172
91110,294
91110,437
91110,509
91110,539
91110,565
46721,103
46721,182
46721,437
48752,102
48752,103
48752,182
48752,437
85743,27
85743,102
85743,103
85743,105
85743,182
85743,437
54711,105
54711,294
54711,437
47729,21
47729,22
47729,103
47729,114
47729,168
47729,504
47729,539
42712,437
42712,510
42712,565
75256,103
75256,105
75256,182
75256,437
40702,105
40702,143
40702,294
40702,560
40702,565
109675,105
109675,139
109675,167
109675,514
113494,97
113494,103
113494,105
113494,116
113494,167
113494,505
108314,97
108314,105
108314,108
108314,114
51083,27
51083,97
51083,103
51083,114
51083,140
51083,169
51083,504
51083,505
115674,97
115674,105
115674,139
115674,168
115674,346
115674,486
36742,29
36742,133
36742,292
36742,300
36742,325
36742,335
26187,103
26187,105
26187,114
26187,182
26187,437
26187,505
80598,97
80598,169
80598,327
80598,346
80598,377
70986,286
70986,631
70986,660
70986,799
70986,1233
74162,97
74162,169
74162,339
62108,103
62108,104
62108,182
62108,437
62108,609
1850,20
1850,24
1850,29
1850,103
1850,105
1850,120
50572,147
50572,285
50572,295
50572,300
50572,630
38708,139
38708,437
38708,489
38708,539
42678,437
113125,103
113125,105
113125,265
113125,437
73670,286
73670,346
73670,437
73670,591
116016,134
116016,152
116016,178
70873,29
70873,114
39648,114
112018,105
112018,139
112018,375
112018,437
112018,630
112018,728
86562,97
86562,139
86562,167
86562,325
86562,518
86562,977
86562,1233
74944,103
108699,97
108699,139
108699,167
108699,327
108699,538
108699,1030
117916,97
117916,139
117916,169
117916,346
117916,471
58848,105
58848,356
58848,380
58848,560
58848,801
95314,105
95314,139
95314,437
95314,1123
95314,1130
70111,353
70111,504
70111,505
70111,539
70111,582
70111,590
70111,688
70111,860
94557,139
94557,437
94557,590
94557,1118
121235,114
121235,437
121235,504
121235,506
121235,539
121235,590
121235,629
65031,291
65031,346
65031,437
65031,485
34819,116
34819,300
34819,437
34819,515
43707,29
43707,139
43707,168
43707,388
43707,615
56915,403
56915,437
56915,551
56915,854
36682,22
36682,103
36682,114
36682,167
36682,504
36682,539
36682,933
59688,327
59688,590
59688,784
59688,832
106900,100
106900,105
106900,114
106900,139
106900,167
106900,506
106900,539
106900,580
51962,29
51962,168
51962,325
54543,339
54543,388
54543,437
54543,595
38958,139
38958,373
38958,437
38958,539
38958,744
52536,19
52536,126
52536,167
52536,327
52536,377
52536,438
112755,105
112755,437
112755,964
112755,967
112755,971
111932,105
111932,437
111932,539
111932,590
111932,784
111932,832
111932,1170
104653,105
104653,437
104653,504
104653,506
104653,539
104653,698
94596,139
94596,335
116540,105
116540,294
4647,97
4647,169
4647,377
4647,551
94309,105
94309,301
94309,1123
94309,1130
89470,105
89470,437
89470,539
89470,580
89470,1105
4035,27
4035,103
4035,114
4035,173
4035,280
4035,504
4035,505
4035,577
7549,29
7549,105
7549,171
7549,590
29017,22
29017,103
29017,105
29017,168
29017,882
75048,160
75048,293
75048,437
75048,560
75048,630
89030,97
89030,170
89030,327
89030,382
89030,534
35732,168
35732,437
35732,487
35732,797
36094,103
36094,182
36094,592
36094,702
45044,21
45044,24
45044,27
45044,29
45044,103
45044,140
45044,168
45044,958
48730,152
48730,169
48730,538
26824,101
40003,29
40003,101
40003,103
40003,134
40003,265
40003,294
40003,356
40003,651
40003,1049
107898,103
107898,105
107898,182
107898,437
89645,153
89645,294
89645,785
61774,167
99568,139
99568,168
99568,1254
99568,1257
23177,97
23177,170
23177,337
37541,103
37541,114
37541,167
37541,349
22841,103
22841,105
22841,169
22841,822
106789,113
106789,437
106789,1246
103200,437
103200,965
103200,966
103200,967
103200,968
113027,105
113027,437
113027,504
113027,506
113027,539
113027,590
113027,1189
81823,437
81823,510
81823,565
81823,566
106830,103
106830,105
106830,114
106830,125
106830,325
106830,378
106830,437
106830,473
106830,539
106830,799
56810,294
56810,437
56810,510
56810,977
61962,168
61962,592
98592,105
98592,133
98592,346
98592,437
112245,339
112245,388
20083,97
20083,169
20083,335
20083,795
93176,437
93176,506
93176,865
49934,101
49934,103
49934,124
49934,152
49934,174
49934,265
49934,325
49934,356
49934,520
64095,300
120955,105
120955,294
120955,437
120955,510
120955,550
120955,560
120955,1246
105027,97
105027,139
105027,147
105027,167
105027,335
105027,353
105027,382
105027,590
105027,1068
71721,103
71721,169
71721,265
71721,356
71721,592
71721,702
95413,169
95413,337
95413,672
95413,680
3959,29
3959,103
3959,114
3959,167
3959,504
3959,571
37043,170
98843,105
98796,133
98796,139
98796,142
98796,168
98796,557
98796,681
109648,139
109648,353
109648,437
109648,538
109648,1083
87884,353
87884,373
87884,437
87884,964
776,346
776,374
45487,139
94843,103
94843,114
94843,168
94843,504
94843,539
94843,589
27222,147
27222,168
27222,293
27222,630
27222,680
27222,869
103479,105
103479,294
103479,437
103479,565
98655,103
98655,105
98655,182
80044,327
80044,377
80044,437
80044,514
38753,24
38753,96
38753,103
38753,120
38753,167
38753,182
49065,437
49065,510
33587,301
33587,437
33587,539
33587,580
63772,147
63772,168
63772,292
63772,300
63772,971
120118,103
120118,116
120118,799
67141,327
67141,437
67141,593
67141,971
37925,139
37925,145
37925,170
79722,293
79722,300
79722,346
79722,437
84893,26
84893,169
84893,337
84893,408
84893,590
43260,19
43260,97
43260,105
43260,167
43260,286
43260,293
60434,103
50632,139
50632,292
50632,295
50632,437
24888,114
24888,437
25381,292
25381,346
25381,353
25381,476
25381,723
25381,801
25381,905
115310,105
115310,139
115310,291
115310,295
115310,437
86838,504
86838,590
86838,865
86838,1170
37196,25
37196,103
37196,131
37196,148
37196,157
37196,171
10985,97
10985,101
10985,103
10985,105
10985,167
10985,329
10985,422
52823,102
52823,103
52823,182
52823,239
52823,437
104255,29
104255,105
104255,114
104255,116
104255,167
104255,301
104255,504
104255,505
104255,539
104255,580
34851,133
34851,139
34851,437
34851,686
17913,97
17913,133
17913,139
17913,169
17913,300
17913,489
5006,24
5006,103
5006,105
5006,142
5006,167
5006,578
5006,961
5006,990
54648,29
54648,103
54648,114
54648,168
54648,504
54648,505
54648,538
82426,346
82426,437
82426,523
82426,660
28241,105
28241,133
28241,168
28241,437
28241,489
34813,116
37871,167
37871,301
37871,437
37871,539
37871,590
37871,833
73791,103
73791,182
73791,437
6344,105
6344,167
6344,353
6344,437
6344,511
6344,565
47812,139
47812,301
47812,437
47812,504
47812,539
47812,590
20308,103
20308,116
20308,168
20308,505
70752,103
70752,116
70752,265
70752,356
70752,437
74945,105
74945,437
74945,539
74945,796
60899,97
60899,114
60899,170
60899,408
60899,504
60899,539
60899,590
97410,27
97410,97
97410,103
97410,116
97410,167
97410,281
97410,505
115941,105
115941,139
103999,105
103999,114
120781,437
120781,560
120781,630
1851,24
1851,29
1851,103
1851,105
1851,120
21264,29
21264,139
1851,123
1851,168
1851,182
91596,103
91596,105
91596,114
91596,168
91596,342
91596,504
91596,539
82176,116
82176,133
82176,437
82176,505
49890,114
49890,139
49890,437
49890,504
49890,539
49890,590
49890,920
30280,167
30280,327
30280,437
30280,514
30280,539
30280,590
68083,126
68083,292
68083,437
68083,489
68083,801
34910,133
34910,139
34910,437
34910,686
121387,105
121387,437
121387,551
55304,97
55304,114
55304,168
55304,377
55304,504
55304,505
55304,514
55304,539
55304,590
55304,920
98757,294
98757,437
98757,510
98757,565
97070,105
97070,139
97070,327
97070,437
54580,105
54580,291
54580,437
47722,27
47722,29
47722,103
47722,114
47722,168
47722,504
47722,505
47722,539
12882,20
12882,22
12882,23
12882,103
12882,177
12882,505
12882,539
89987,26
89987,27
89987,103
89987,105
89987,116
89987,505
89987,590
102014,105
102014,114
102014,504
102014,539
102014,590
102014,801
88166,139
88166,335
88166,382
88166,437
88166,615
31777,21
31777,27
31777,97
31777,103
31777,114
31777,172
45720,139
45720,162
41974,103
41974,265
41974,356
41974,437
41974,560
41974,801
95703,22
95703,134
95703,139
95703,176
1895,22
1895,27
1895,101
1895,103
1895,145
1895,168
1895,329
1895,379
1895,807
33286,97
33286,139
33286,168
33286,327
33286,377
33286,388
33286,471
17466,22
17466,103
17466,134
17466,176
43523,27
43523,97
21057,437
21057,510
12247,172
12247,188
12247,300
12247,473
68671,105
68671,478
31418,103
31418,134
31418,152
31418,178
31418,182
28126,22
28126,126
28126,139
28126,170
12312,105
12312,167
12312,294
12312,437
12312,510
95105,98
95105,105
95105,167
95105,301
95105,341
95105,688
28609,105
28609,139
28609,147
28609,295
28609,478
48341,25
48341,99
48341,103
48341,162
48341,170
48341,265
48341,356
48341,631
49129,142
49129,147
74372,29
74372,167
74372,327
101348,97
101348,285
101348,336
101348,630
93739,291
93739,293
93739,380
93739,476
93739,560
27623,139
27623,346
27623,437
27623,485
23021,24
23021,97
23021,103
23021,114
23021,167
23021,233
23021,268
43909,103
43909,265
43909,356
43909,437
36341,139
36341,292
36341,437
36341,489
106375,97
106375,105
106375,114
106375,539
106375,580
106375,590
106375,688
106375,801
52826,437
52826,510
20815,538
29836,97
29836,99
29836,114
29836,139
29836,168
29836,373
29836,504
29836,505
22739,100
22739,114
22739,139
22739,167
22739,301
22739,504
22739,539
70623,29
70623,114
70623,169
70623,504
70623,509
70623,539
70623,590
104707,105
73875,327
73875,437
73875,539
73875,551
91360,26
91360,27
91360,103
91360,105
91360,116
91360,167
91360,505
91360,1280
113779,103
113779,105
113779,156
113779,168
113779,182
113314,105
113314,139
113314,382
113314,437
79796,101
79796,103
79796,121
79796,124
57699,21
57699,27
57699,97
57699,103
57699,113
57699,114
57699,168
57699,504
57699,505
57699,539
89334,97
89334,139
89334,171
89334,292
89334,300
32984,19
32984,103
32984,129
32984,168
32984,214
32984,471
50056,103
50056,182
50056,437
111297,139
111297,352
111297,437
111297,489
111297,799
115223,27
115223,97
115223,103
115223,105
115223,114
115223,168
115223,539
115223,823
83993,97
83993,114
83993,169
83993,346
83993,504
83993,514
83993,539
2571,27
2571,100
2571,103
2571,114
2571,167
2571,504
121121,97
121121,105
121121,133
121121,139
121121,207
121121,801
93706,167
93706,280
93706,505
95149,105
95149,147
95149,291
95149,437
95149,483
98379,97
98379,139
98379,167
98379,337
33951,291
